#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1605984 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8164, tid=0x0000000000001514
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001823f800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5396, stack(0x0000000018b20000,0x0000000018c20000)]

Stack: [0x0000000018b20000,0x0000000018c20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  12508 3130   !   4       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::defineClass (636 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001852a800 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=4580, stack(0x000000001bfd0000,0x000000001c0d0000)]
  0x0000000019fae800 JavaThread "Java indexing" daemon [_thread_blocked, id=2616, stack(0x000000001bed0000,0x000000001bfd0000)]
  0x0000000019d4a800 JavaThread "Worker-3" [_thread_blocked, id=7176, stack(0x000000001bbd0000,0x000000001bcd0000)]
  0x00000000195d8000 JavaThread "Worker-2" [_thread_blocked, id=1976, stack(0x000000001bad0000,0x000000001bbd0000)]
  0x00000000197a0800 JavaThread "Worker-1" [_thread_blocked, id=2220, stack(0x000000001b7d0000,0x000000001b8d0000)]
  0x000000001a0b8000 JavaThread "Worker-0" [_thread_blocked, id=8012, stack(0x000000001b6d0000,0x000000001b7d0000)]
  0x000000001a3c4800 JavaThread "Worker-JM" [_thread_blocked, id=1572, stack(0x000000001b2d0000,0x000000001b3d0000)]
  0x0000000019759800 JavaThread "Start Level: Equinox Container: 19257958-52f2-4ec8-9dde-3880c1b336d1" daemon [_thread_blocked, id=3256, stack(0x000000001add0000,0x000000001aed0000)]
  0x0000000019e5f800 JavaThread "Framework Event Dispatcher: Equinox Container: 19257958-52f2-4ec8-9dde-3880c1b336d1" daemon [_thread_blocked, id=3672, stack(0x000000001acd0000,0x000000001add0000)]
  0x0000000019c77000 JavaThread "Active Thread: Equinox Container: 19257958-52f2-4ec8-9dde-3880c1b336d1" [_thread_blocked, id=6972, stack(0x000000001abd0000,0x000000001acd0000)]
  0x000000001828d000 JavaThread "Service Thread" daemon [_thread_blocked, id=3508, stack(0x0000000018e20000,0x0000000018f20000)]
  0x000000001824c800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7436, stack(0x0000000018d20000,0x0000000018e20000)]
  0x0000000018249800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=6524, stack(0x0000000018c20000,0x0000000018d20000)]
=>0x000000001823f800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5396, stack(0x0000000018b20000,0x0000000018c20000)]
  0x000000001823e800 JavaThread "Attach Listener" daemon [_thread_blocked, id=4856, stack(0x0000000018a20000,0x0000000018b20000)]
  0x000000001823a800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4712, stack(0x0000000018920000,0x0000000018a20000)]
  0x0000000018234800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=448, stack(0x0000000018820000,0x0000000018920000)]
  0x00000000181d0000 JavaThread "Finalizer" daemon [_thread_blocked, id=3208, stack(0x0000000018630000,0x0000000018730000)]
  0x00000000181c7000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7080, stack(0x0000000018530000,0x0000000018630000)]
  0x000000000230e000 JavaThread "main" [_thread_in_vm, id=7072, stack(0x0000000002310000,0x0000000002410000)]

Other Threads:
  0x00000000181c0000 VMThread [stack: 0x0000000017f50000,0x0000000018050000] [id=3676]
  0x0000000018294000 WatcherThread [stack: 0x0000000018f20000,0x0000000019020000] [id=1684]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
AC   0  S CS TS     5 PTAMS 0x00000000c1b00000 NTAMS 0x00000000c1b00000 space 1024K, 100% used [0x00000000c1b00000, 0x00000000c1c00000)
AC   0  S CS TS     5 PTAMS 0x00000000c1c00000 NTAMS 0x00000000c1c00000 space 1024K, 100% used [0x00000000c1c00000, 0x00000000c1d00000)
AC   0  S CS TS     5 PTAMS 0x00000000c1d00000 NTAMS 0x00000000c1d00000 space 1024K, 100% used [0x00000000c1d00000, 0x00000000c1e00000)
AC   0  F    TS     0 PTAMS 0x00000000c1e00000 NTAMS 0x00000000c1e00000 space 1024K,   0% used [0x00000000c1e00000, 0x00000000c1f00000)
AC   0  F    TS     0 PTAMS 0x00000000c1f00000 NTAMS 0x00000000c1f00000 space 1024K,   0% used [0x00000000c1f00000, 0x00000000c2000000)
AC   0  F    TS     0 PTAMS 0x00000000c2000000 NTAMS 0x00000000c2000000 space 1024K,   0% used [0x00000000c2000000, 0x00000000c2100000)
AC   0  F    TS     0 PTAMS 0x00000000c2100000 NTAMS 0x00000000c2100000 space 1024K,   0% used [0x00000000c2100000, 0x00000000c2200000)
AC   0  F    TS     0 PTAMS 0x00000000c2200000 NTAMS 0x00000000c2200000 space 1024K,   0% used [0x00000000c2200000, 0x00000000c2300000)
AC   0  F    TS     0 PTAMS 0x00000000c2300000 NTAMS 0x00000000c2300000 space 1024K,   0% used [0x00000000c2300000, 0x00000000c2400000)
AC   0  F    TS     0 PTAMS 0x00000000c2400000 NTAMS 0x00000000c2400000 space 1024K,   0% used [0x00000000c2400000, 0x00000000c2500000)
AC   0  F    TS     0 PTAMS 0x00000000c2500000 NTAMS 0x00000000c2500000 space 1024K,   0% used [0x00000000c2500000, 0x00000000c2600000)
AC   0  F    TS     0 PTAMS 0x00000000c2600000 NTAMS 0x00000000c2600000 space 1024K,   0% used [0x00000000c2600000, 0x00000000c2700000)
AC   0  E    TS     0 PTAMS 0x00000000c2700000 NTAMS 0x00000000c2700000 space 1024K,  56% used [0x00000000c2700000, 0x00000000c2800000)
AC   0  E CS TS     0 PTAMS 0x00000000c2800000 NTAMS 0x00000000c2800000 space 1024K, 100% used [0x00000000c2800000, 0x00000000c2900000)
AC   0  E CS TS     0 PTAMS 0x00000000c2900000 NTAMS 0x00000000c2900000 space 1024K, 100% used [0x00000000c2900000, 0x00000000c2a00000)
AC   0  E CS TS     0 PTAMS 0x00000000c2a00000 NTAMS 0x00000000c2a00000 space 1024K, 100% used [0x00000000c2a00000, 0x00000000c2b00000)
AC   0  E CS TS     0 PTAMS 0x00000000c2b00000 NTAMS 0x00000000c2b00000 space 1024K, 100% used [0x00000000c2b00000, 0x00000000c2c00000)
AC   0  E CS TS     0 PTAMS 0x00000000c2c00000 NTAMS 0x00000000c2c00000 space 1024K, 100% used [0x00000000c2c00000, 0x00000000c2d00000)
AC   0  E CS TS     0 PTAMS 0x00000000c2d00000 NTAMS 0x00000000c2d00000 space 1024K, 100% used [0x00000000c2d00000, 0x00000000c2e00000)
AC   0  E CS TS     0 PTAMS 0x00000000c2e00000 NTAMS 0x00000000c2e00000 space 1024K, 100% used [0x00000000c2e00000, 0x00000000c2f00000)
AC   0  E CS TS     0 PTAMS 0x00000000c2f00000 NTAMS 0x00000000c2f00000 space 1024K, 100% used [0x00000000c2f00000, 0x00000000c3000000)
AC   0  E CS TS     0 PTAMS 0x00000000c3000000 NTAMS 0x00000000c3000000 space 1024K, 100% used [0x00000000c3000000, 0x00000000c3100000)
AC   0  E CS TS     0 PTAMS 0x00000000c3100000 NTAMS 0x00000000c3100000 space 1024K, 100% used [0x00000000c3100000, 0x00000000c3200000)
AC   0  E CS TS     0 PTAMS 0x00000000c3200000 NTAMS 0x00000000c3200000 space 1024K, 100% used [0x00000000c3200000, 0x00000000c3300000)
AC   0  E CS TS     0 PTAMS 0x00000000c3300000 NTAMS 0x00000000c3300000 space 1024K, 100% used [0x00000000c3300000, 0x00000000c3400000)
AC   0  E CS TS     0 PTAMS 0x00000000c3400000 NTAMS 0x00000000c3400000 space 1024K, 100% used [0x00000000c3400000, 0x00000000c3500000)
AC   0  E CS TS     0 PTAMS 0x00000000c3500000 NTAMS 0x00000000c3500000 space 1024K, 100% used [0x00000000c3500000, 0x00000000c3600000)
AC   0  E CS TS     0 PTAMS 0x00000000c3600000 NTAMS 0x00000000c3600000 space 1024K, 100% used [0x00000000c3600000, 0x00000000c3700000)
AC   0  E CS TS     0 PTAMS 0x00000000c3700000 NTAMS 0x00000000c3700000 space 1024K, 100% used [0x00000000c3700000, 0x00000000c3800000)
AC   0  E CS TS     0 PTAMS 0x00000000c3800000 NTAMS 0x00000000c3800000 space 1024K, 100% used [0x00000000c3800000, 0x00000000c3900000)
AC   0  E CS TS     0 PTAMS 0x00000000c3900000 NTAMS 0x00000000c3900000 space 1024K, 100% used [0x00000000c3900000, 0x00000000c3a00000)
AC   0  E CS TS     0 PTAMS 0x00000000c3a00000 NTAMS 0x00000000c3a00000 space 1024K, 100% used [0x00000000c3a00000, 0x00000000c3b00000)
AC   0  E CS TS     0 PTAMS 0x00000000c3b00000 NTAMS 0x00000000c3b00000 space 1024K, 100% used [0x00000000c3b00000, 0x00000000c3c00000)
AC   0  E CS TS     0 PTAMS 0x00000000c3c00000 NTAMS 0x00000000c3c00000 space 1024K, 100% used [0x00000000c3c00000, 0x00000000c3d00000)
AC   0  E CS TS     0 PTAMS 0x00000000c3d00000 NTAMS 0x00000000c3d00000 space 1024K, 100% used [0x00000000c3d00000, 0x00000000c3e00000)
AC   0  E CS TS     3 PTAMS 0x00000000c3e00000 NTAMS 0x00000000c3e00000 space 1024K, 100% used [0x00000000c3e00000, 0x00000000c3f00000)
AC   0  E CS TS     0 PTAMS 0x00000000c3f00000 NTAMS 0x00000000c3f00000 space 1024K, 100% used [0x00000000c3f00000, 0x00000000c4000000)

Card table byte_map: [0x0000000012a10000,0x0000000012c10000] byte_map_base: 0x0000000012410000

Marking Bits (Prev, Next): (CMBitMap*) 0x000000000244b8e0, (CMBitMap*) 0x000000000244b888
 Prev Bits: [0x0000000013e10000, 0x0000000014e10000)
 Next Bits: [0x0000000012e10000, 0x0000000013e10000)

Polling page: 0x00000000009c0000

CodeCache: size=245760Kb used=10430Kb max_used=10442Kb free=235329Kb
 bounds [0x0000000002510000, 0x0000000002f50000, 0x0000000011510000]
 total_blobs=3578 nmethods=3106 adapters=384
 compilation: enabled

Compilation events (10 events):
Event: 12.434 Thread 0x0000000018249800 3353       4       java.lang.ThreadLocal::get (38 bytes)
Event: 12.438 Thread 0x0000000018249800 nmethod 3353 0x00000000027cbf90 code [0x00000000027cc0e0, 0x00000000027cc298]
Event: 12.438 Thread 0x0000000018249800 3354       4       java.util.HashSet::add (20 bytes)
Event: 12.440 Thread 0x000000001824c800 3355       3       org.eclipse.lsp4j.jsonrpc.services.AnnotationUtil::isDelegateMethod (77 bytes)
Event: 12.441 Thread 0x0000000018249800 nmethod 3354 0x00000000027cb910 code [0x00000000027cba80, 0x00000000027cbcd8]
Event: 12.443 Thread 0x000000001824c800 nmethod 3355 0x0000000002f48e90 code [0x0000000002f491a0, 0x0000000002f4ad38]
Event: 12.445 Thread 0x0000000018249800 3356       4       java.lang.ClassLoader::loadClass (7 bytes)
Event: 12.445 Thread 0x0000000018249800 nmethod 3356 0x00000000029fc710 code [0x00000000029fc840, 0x00000000029fc8b8]
Event: 12.466 Thread 0x0000000018249800 3357  s    4       java.util.Vector::addElement (38 bytes)
Event: 12.471 Thread 0x0000000018249800 nmethod 3357 0x0000000002f486d0 code [0x0000000002f48820, 0x0000000002f48ca8]

GC Heap History (10 events):
Event: 6.013 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 65536K, used 28563K [0x00000000c0000000, 0x00000000c0100200, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 3 survivors (3072K)
 Metaspace       used 16790K, capacity 17738K, committed 17792K, reserved 1064960K
  class space    used 1648K, capacity 1911K, committed 1920K, reserved 1048576K
Event: 6.030 GC heap after
Heap after GC invocations=3 (full 0):
 garbage-first heap   total 65536K, used 15360K [0x00000000c0000000, 0x00000000c0100200, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 16790K, capacity 17738K, committed 17792K, reserved 1064960K
  class space    used 1648K, capacity 1911K, committed 1920K, reserved 1048576K
}
Event: 7.320 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 65536K, used 35840K [0x00000000c0000000, 0x00000000c0100200, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 3 survivors (3072K)
 Metaspace       used 20044K, capacity 21186K, committed 21296K, reserved 1069056K
  class space    used 2046K, capacity 2431K, committed 2432K, reserved 1048576K
Event: 7.343 GC heap after
Heap after GC invocations=4 (full 0):
 garbage-first heap   total 65536K, used 18944K [0x00000000c0000000, 0x00000000c0100200, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 20044K, capacity 21186K, committed 21296K, reserved 1069056K
  class space    used 2046K, capacity 2431K, committed 2432K, reserved 1048576K
}
Event: 9.832 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 65536K, used 48640K [0x00000000c0000000, 0x00000000c0100200, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 5 survivors (5120K)
 Metaspace       used 24273K, capacity 25424K, committed 25600K, reserved 1071104K
  class space    used 2584K, capacity 2964K, committed 3072K, reserved 1048576K
Event: 9.846 GC heap after
Heap after GC invocations=6 (full 0):
 garbage-first heap   total 65536K, used 19949K [0x00000000c0000000, 0x00000000c0100200, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 24273K, capacity 25424K, committed 25600K, reserved 1071104K
  class space    used 2584K, capacity 2964K, committed 3072K, reserved 1048576K
}
Event: 9.880 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 65536K, used 20973K [0x00000000c0000000, 0x00000000c0100200, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 5 survivors (5120K)
 Metaspace       used 24497K, capacity 25648K, committed 25856K, reserved 1073152K
  class space    used 2609K, capacity 2996K, committed 3072K, reserved 1048576K
Event: 9.890 GC heap after
Heap after GC invocations=7 (full 0):
 garbage-first heap   total 65536K, used 20480K [0x00000000c0000000, 0x00000000c0100200, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 24497K, capacity 25648K, committed 25856K, reserved 1073152K
  class space    used 2609K, capacity 2996K, committed 3072K, reserved 1048576K
}
Event: 11.091 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 65536K, used 54272K [0x00000000c0000000, 0x00000000c0100200, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 1 survivors (1024K)
 Metaspace       used 26043K, capacity 27510K, committed 27648K, reserved 1073152K
  class space    used 2818K, capacity 3278K, committed 3328K, reserved 1048576K
Event: 11.102 GC heap after
Heap after GC invocations=8 (full 0):
 garbage-first heap   total 65536K, used 23551K [0x00000000c0000000, 0x00000000c0100200, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 26043K, capacity 27510K, committed 27648K, reserved 1073152K
  class space    used 2818K, capacity 3278K, committed 3328K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 11.660 Thread 0x0000000019759800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002d4f054 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 93
Event: 11.665 Thread 0x0000000019759800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002d4f054 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 93
Event: 11.665 Thread 0x0000000019759800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002d4f054 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 93
Event: 11.718 Thread 0x0000000019759800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002dcfafc method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 11.719 Thread 0x00000000197a0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002638118 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 11.719 Thread 0x0000000019759800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002a95558 method=java.lang.ThreadLocal.get()Ljava/lang/Object; @ 6
Event: 11.719 Thread 0x0000000019e5f800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002a95558 method=java.lang.ThreadLocal.get()Ljava/lang/Object; @ 6
Event: 11.719 Thread 0x00000000197a0800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002a95558 method=java.lang.ThreadLocal.get()Ljava/lang/Object; @ 6
Event: 11.759 Thread 0x0000000019759800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002b6e5fc method=java.util.Properties.load0(Ljava/util/Properties$LineReader;)V @ 115
